title,description,lat,long
TRIP BASE COCONEEL,https://www.hafh.com/properties/375,34.218126,131.303778
セブンデイズホテルプラス,https://www.hafh.com/properties/376,33.561942,133.54505
レフ熊本byベッセルホテルズ,https://www.hafh.com/properties/377,32.798906,130.70554
HOTEL THE GATE KUMAMOTO,https://www.hafh.com/properties/378,32.790403,130.691029
ザ・ニュー ホテル 熊本,https://www.hafh.com/properties/379,32.790865,130.690668
HOTEL WIN,https://www.hafh.com/properties/380,33.262187,129.872398
ESTINATE HOTEL 沖縄那覇,https://www.hafh.com/properties/381,26.219957,127.681869
The Barat Perhentian Beach Resort,https://www.hafh.com/properties/382,5.900482,102.739235
Lukang Yiann B&B,https://www.hafh.com/properties/383,24.060688,120.436688
HOK HOUSE,https://www.hafh.com/properties/384,22.630562,120.300438
Tong Siam,https://www.hafh.com/properties/385,19.908562,99.829437
Hostel Tomato,https://www.hafh.com/properties/386,24.827313,121.774937
Rucksack Inn @ Lavender,https://www.hafh.com/properties/387,1.314416,103.860444
Cube House KL - Coliving,https://www.hafh.com/properties/388,3.148243,101.711295
D'well Hostel,https://www.hafh.com/properties/389,22.614563,120.307063
The Barat Tioman Beach Resort,https://www.hafh.com/properties/390,2.783075,104.204312
Smart Angkor Boutique,https://www.hafh.com/properties/391,13.354188,103.84979
SLEEEP.hkg.gough,https://www.hafh.com/properties/392,22.284573,114.151583
WAKUWAKUHOUSE MATBA,https://www.hafh.com/properties/393,33.872277,133.830066
SLEEEP Shrine,https://www.hafh.com/properties/395,22.284573,114.151583
SLEEEP.hkg.cwb,https://www.hafh.com/properties/396,22.278956,114.183368
KULABO 大正館,https://www.hafh.com/properties/397,34.369434,131.182695
HYM HOSTEL,https://www.hafh.com/properties/398,34.490615,133.949509
北天の丘あばしり湖鶴雅リゾート,https://www.hafh.com/properties/399,43.968133,144.210954
サロマ湖 鶴雅リゾート,https://www.hafh.com/properties/400,44.124821,143.970898
あかん遊久の里鶴雅,https://www.hafh.com/properties/401,43.434662,144.090898
あかん湖鶴雅ウイングス,https://www.hafh.com/properties/402,43.434222,144.091574
屈斜路原野ユースゲストハウス,https://www.hafh.com/properties/403,43.548183,144.348111
TAKIGAHARA CRAFT AND STAY,https://www.hafh.com/properties/404,36.289702,136.424729
SHARIN Kanazawa Traveler's Inn,https://www.hafh.com/properties/405,36.576385,136.654897
Travelers' house ROOTs,https://www.hafh.com/properties/406,36.744565,137.012375
小石屋旅館,https://www.hafh.com/properties/407,36.73508,138.430278
ゲストハウスtoco.,https://www.hafh.com/properties/408,35.722037,139.783928
guest house MARUYA,https://www.hafh.com/properties/409,35.096543,139.073839
Hostel Knot,https://www.hafh.com/properties/410,34.970503,138.925055
KéFU stay & lounge,https://www.hafh.com/properties/412,35.032222,135.742891
ゲストハウス宰嘉庵かなで,https://www.hafh.com/properties/413,35.449871,135.328432
Luxury hotel SOWAKA,https://www.hafh.com/properties/414,35.001684,135.778297
"HOTEL SHE, OSAKA",https://www.hafh.com/properties/415,34.664329,135.46452
紺屋町家,https://www.hafh.com/properties/416,33.7345,135.3738
志ん屋,https://www.hafh.com/properties/417,35.492354,134.684284
松江アーバンホテルキュービックルーム,https://www.hafh.com/properties/418,35.465294,133.064747
シーブリーズ+1987,https://www.hafh.com/properties/419,34.413189,131.008308
女木島ゲストハウス&カフェMegino,https://www.hafh.com/properties/420,34.393431,134.054955
バルンバルンの森,https://www.hafh.com/properties/421,33.500422,131.163753
ta bi to <旅人>,https://www.hafh.com/properties/422,32.616695,128.767673
カヌチャベイホテル＆ヴィラズ,https://www.hafh.com/properties/423,26.54865,128.076164
ザ・プリンス京都 宝ヶ池,https://www.hafh.com/properties/424,35.062713,135.781448
びわ湖大津プリンスホテル,https://www.hafh.com/properties/425,35.004876,135.888735
名古屋プリンスホテル スカイタワー,https://www.hafh.com/properties/426,35.162392,136.883589
グランドプリンスホテル広島,https://www.hafh.com/properties/427,34.343186,132.464109
ハイアット ハウス 金沢,https://www.hafh.com/properties/428,36.580047,136.647836
Breeze Hostel,https://www.hafh.com/properties/430,12.901864,100.869868
The ROOM Hotel,https://www.hafh.com/properties/431,4.394954,113.988898
BeiShan Old Western Style Hostel,https://www.hafh.com/properties/432,24.479211,118.31256
House of Takao Ginza,https://www.hafh.com/properties/433,22.625171,120.281248
Arch Studio Cenang,https://www.hafh.com/properties/434,6.288611,99.729174
百年ゆ宿　旅館大沼,https://www.hafh.com/properties/435,38.747309,140.734758
ホテルBlissVilla波佐見,https://www.hafh.com/properties/436,33.115426,129.867798
長崎インターナショナルホテル,https://www.hafh.com/properties/437,32.908508,129.9531
ホテルディスカバー京都長岡京,https://www.hafh.com/properties/438,34.924797,135.69215
INN-SECT,https://www.hafh.com/properties/439,35.059017,134.001569
沖縄サンコーストホテル,https://www.hafh.com/properties/440,26.538273,127.94895
オキナワグランメールリゾート,https://www.hafh.com/properties/441,26.315199,127.811101
ビーハイブホステル大阪,https://www.hafh.com/properties/442,34.676892,135.508387
高尾ベースキャンプ,https://www.hafh.com/properties/443,35.634841,139.270421
レッドプラネット札幌すすきの南,https://www.hafh.com/properties/444,43.051908,141.358834
レッドプラネット 東京浅草,https://www.hafh.com/properties/446,35.712163,139.792325
レッドプラネット広島,https://www.hafh.com/properties/448,34.388965,132.463091
ペンション カサデバルサ,https://www.hafh.com/properties/450,41.390931,2.176505
Avenue Guest House,https://www.hafh.com/properties/451,15.21353,145.720469
Point Blue - Bonifacio Point,https://www.hafh.com/properties/453,14.560051,121.04595
POINT BLUE - GENERAL LUNA,https://www.hafh.com/properties/454,14.558299,121.048872
POINT BLUE - QUEZON,https://www.hafh.com/properties/455,14.561564,121.051462
POINT BLUE - RICARTE BGC,https://www.hafh.com/properties/456,14.557565,121.04885
Me-fi-You Ishigaki Island (みぃふぁいゆ～石垣島）,https://www.hafh.com/properties/457,24.36561,124.143326
ホテルサンドリバー石垣島,https://www.hafh.com/properties/458,24.33429,124.167475
THE STRUCTURE HOSTEL & CAFE BAR,https://www.hafh.com/properties/459,35.364192,132.75615
Bamba Hotel,https://www.hafh.com/properties/460,35.61458,139.74156
eph KANAZAWA,https://www.hafh.com/properties/461,36.568918,136.654231
ステージ浦富,https://www.hafh.com/properties/462,35.589833,134.334321
城崎温泉　但馬牛の宿　小宿縁,https://www.hafh.com/properties/463,35.625293,134.812857
The Lo House,https://www.hafh.com/properties/464,24.788688,121.168313
The Packer Lodge Jakarta,https://www.hafh.com/properties/465,-6.14606,106.814814
宮津ゲストハウス・ハチハウス,https://www.hafh.com/properties/466,35.53999,135.189536
Guest House SUETUGU,https://www.hafh.com/properties/467,35.468927,133.046869
MASCOS HOTEL 益田温泉,https://www.hafh.com/properties/468,34.677835,131.836599
Palazzin Hotel Malta,https://www.hafh.com/properties/469,35.951781,14.422616
UNPLAN Village Hakuba,https://www.hafh.com/properties/470,36.748064,137.870844
ゲストハウスはてなし,https://www.hafh.com/properties/471,33.864708,135.762557
露伴,https://www.hafh.com/properties/472,34.687238,139.443375
厝味ツーミ (True Way House),https://www.hafh.com/properties/473,24.712533,121.71142
01+林依家,https://www.hafh.com/properties/474,24.808943,121.7937
"Reveries Diving Village, Surf & Spa",https://www.hafh.com/properties/475,1.937773,73.540205
Capsule Hotel Old Batavia,https://www.hafh.com/properties/476,-6.193226,106.83886
投げ銭ゲストハウス さんかくワサビ,https://www.hafh.com/properties/477,32.957409,131.895862
ムーンレイカー・ハウス,https://www.hafh.com/properties/478,52.194614,-1.721351
オガールイン,https://www.hafh.com/properties/479,39.554804,141.157388
GuestHouse & Lounge FARO iwaki,https://www.hafh.com/properties/480,37.055705,140.892375
No.55 Hostel,https://www.hafh.com/properties/481,26.142976,119.91285
WISE OWL HOSTELS TOKYO,https://www.hafh.com/properties/483,35.674788,139.777265
WISE OWL HOSTELS SHIBUYA,https://www.hafh.com/properties/484,35.653711,139.689781
WISE OWL HOSTELS KYOTO,https://www.hafh.com/properties/485,34.982913,135.753546
NAGI Kurashiki Hotel and Lounge,https://www.hafh.com/properties/486,34.600577,133.765146
Ｔライフホステル,https://www.hafh.com/properties/487,24.179956,120.589565
Hanworth House,https://www.hafh.com/properties/488,-27.479386,153.047544
yuzaka,https://www.hafh.com/properties/489,40.292165,140.822017
糸島ゲストハウス＆バックパッカーズTOMO,https://www.hafh.com/properties/490,33.560656,130.199161
町家ゲストハウスみもろ,https://www.hafh.com/properties/491,34.526044,135.846978
ロマンス座カド,https://www.hafh.com/properties/492,35.096543,139.073839
Space Hotel,https://www.hafh.com/properties/493,-37.80735,144.965995
破豆基地 (PHO3TAU7 Hostel),https://www.hafh.com/properties/494,22.69449,120.289394
HOTEL 3O'CLOCK TENNOJI,https://www.hafh.com/properties/495,34.648909,135.512532
Reethi Beach Resort,https://www.hafh.com/properties/497,5.256247,73.163725
LINNAS Kanazawa,https://www.hafh.com/properties/498,36.570767,136.659799
民宿望海,https://www.hafh.com/properties/499,33.677509,135.344185
月と海,https://www.hafh.com/properties/500,32.701366,129.914479
伊勢のゲストハウス 風見荘,https://www.hafh.com/properties/501,34.489267,136.710261
ストリングスホテル八事NAGOYA,https://www.hafh.com/properties/502,35.137963,136.963422
OTARU TAP ROOM,https://www.hafh.com/properties/503,43.20113,140.999069
ホステルサンテラスイシガキ,https://www.hafh.com/properties/504,24.337632,124.161336
SPICE MOTEL OKINAWA,https://www.hafh.com/properties/505,26.308816,127.78656
Language Exchange Hostel,https://www.hafh.com/properties/506,10.770798,106.684169
The Hillside hostel,https://www.hafh.com/properties/507,23.821121,120.854962
Wood Whispering Residence,https://www.hafh.com/properties/508,22.996391,120.151594
Surfer's Home,https://www.hafh.com/properties/509,24.862814,121.819406
思念人之屋 (House106 Guesthouse),https://www.hafh.com/properties/511,22.618336,120.365038
ハイアット セントリック 銀座 東京,https://www.hafh.com/properties/512,35.670591,139.762228
plat hostel keikyu haneda home,https://www.hafh.com/properties/513,35.547895,139.748752
Kasbah Tamsna,https://www.hafh.com/properties/514,30.933009,-6.972389
MINO102/103,https://www.hafh.com/properties/515,34.207122,133.712205
ARIAKE105,https://www.hafh.com/properties/516,34.149023,133.647123
あやべ温泉二王館,https://www.hafh.com/properties/517,35.377518,135.434769
コンフォートホテル釧路,https://www.hafh.com/properties/518,42.98881,144.383364
コンフォートホテル北見,https://www.hafh.com/properties/519,43.803615,143.894434
コンフォートホテル函館,https://www.hafh.com/properties/520,41.772116,140.728066
コンフォートホテル札幌すすきの,https://www.hafh.com/properties/521,43.055438,141.357039
コンフォートホテル苫小牧,https://www.hafh.com/properties/522,42.632847,141.602106
コンフォートホテル帯広,https://www.hafh.com/properties/523,42.917811,143.204572
温泉の宿 ゲストハウス雷鳥,https://www.hafh.com/properties/526,36.118581,137.625403
眷待期休憩所 (Juandaiqi Guesthouse),https://www.hafh.com/properties/528,22.618635,120.36472
四季八里 (Four Season Bali),https://www.hafh.com/properties/529,22.885122,121.237386
WeBase 鎌倉,https://www.hafh.com/properties/530,35.310963,139.541092
古民家ゲストハウスSENTŌ,https://www.hafh.com/properties/531,42.256382,140.26712
宿・ささの木,https://www.hafh.com/properties/533,-44.663029,169.126052
SEKAI HOTEL布施,https://www.hafh.com/properties/534,34.661942,135.562527
SUSAMI LIFE HAUS-すさみハウス-,https://www.hafh.com/properties/535,33.510191,135.60584
Loog Choob Homestay,https://www.hafh.com/properties/536,13.758506,100.515096
Lhong Yaowarat boutique hotel,https://www.hafh.com/properties/537,13.741,100.511351
Botanic House Saigon,https://www.hafh.com/properties/538,10.769404,106.697674
ホテルケイエスピー,https://www.hafh.com/properties/539,35.594986,139.620706
平野屋,https://www.hafh.com/properties/540,36.670584,138.424328
神倉書斎,https://www.hafh.com/properties/541,33.724717,135.98395
N JOY TAKAO,https://www.hafh.com/properties/542,22.620496,120.273512
ホステル弘前,https://www.hafh.com/properties/543,40.600021,140.483314
梯田山民宿 (Terrace Resort),https://www.hafh.com/properties/544,23.860743,121.479718
ホステル宿 (シュク),https://www.hafh.com/properties/545,36.816359,137.583113
NOMAD白馬,https://www.hafh.com/properties/546,36.691798,137.842276
Greenpark Homestay,https://www.hafh.com/properties/547,24.688228,121.752788
攝影師space (Photographer's Space),https://www.hafh.com/properties/549,22.7202,120.488674
就這兒旅居 (Hereb&b),https://www.hafh.com/properties/550,23.566587,119.565855
OMISHIMA SPACE「HANARE」,https://www.hafh.com/properties/551,34.243307,133.051292
PUBLIC HOUSE WONDER,https://www.hafh.com/properties/552,41.981945,140.672758
The Little Garden,https://www.hafh.com/properties/553,31.72875,131.463
奥州秋保温泉 蘭亭,https://www.hafh.com/properties/554,38.222991,140.726362
カフーイン勝連シートピア,https://www.hafh.com/properties/556,26.326552,127.88033
KIBOTCHA,https://www.hafh.com/properties/558,38.375849,141.153185
ALTROVE House,https://www.hafh.com/properties/559,22.001517,120.743536
WISE OWL HOSTELS RIVER TOKYO,https://www.hafh.com/properties/560,35.710756,139.804765
Il nido della civetta,https://www.hafh.com/properties/561,43.769236,11.254189
シェーンガルテンおみ,https://www.hafh.com/properties/562,36.454219,138.018175
石垣島ホテルククル,https://www.hafh.com/properties/563,24.339111,124.156937
ゲストハウスちゅらククル石垣島,https://www.hafh.com/properties/564,24.34393,124.153683
蔵ステイ池森,https://www.hafh.com/properties/565,36.8571,136.987612
HIKE,https://www.hafh.com/properties/566,32.927297,130.562911
ゲストハウス POST INN,https://www.hafh.com/properties/567,34.24491,135.85587
Aqueen Hotel Paya Lebar,https://www.hafh.com/properties/569,1.322091,103.891619
On My Way Taitung Hostel & Backpacker,https://www.hafh.com/properties/570,22.797404,121.124117
フォレストかみきた,https://www.hafh.com/properties/571,34.138652,136.000836
Farmhouse 合,https://www.hafh.com/properties/572,34.487752,135.963479
THE TOURIST HOTEL&Cafe AKIHABARA,https://www.hafh.com/properties/573,35.700823,139.777088
HOJO MACHI HOSTEL,https://www.hafh.com/properties/574,34.932569,134.831173
GOOD OLD HOTEL,https://www.hafh.com/properties/575,40.60011,140.470469
W Abu Dhabi - Yas Island,https://www.hafh.com/properties/576,24.467232,54.6054
福井ゲストハウスSAMMIE'S,https://www.hafh.com/properties/577,36.061745,136.226921
THE MACHIYA SHINSEN-EN,https://www.hafh.com/properties/578,35.01037,135.747636
THE MACHIYA EBISUYA,https://www.hafh.com/properties/579,34.999402,135.764709
SEASIDE OFFICE＆喜如嘉庵,https://www.hafh.com/properties/581,26.705211,128.135729
We Home Villa 城ケ崎温泉,https://www.hafh.com/properties/582,34.882655,139.119334
HIPPO Hostel & Cafe Bar,https://www.hafh.com/properties/583,34.664273,135.532064
パーチゲストハウス,https://www.hafh.com/properties/584,34.864444,134.546257
古民家カフェ＆ゲストハウス　ナマケモノ,https://www.hafh.com/properties/585,35.972893,136.489416
DouDian DDINN Hotel,https://www.hafh.com/properties/586,24.134266,120.68551
Life is like a BOX of Chocolates,https://www.hafh.com/properties/587,25.027456,121.522426
Aparthotel ADAGIO Berlin Kurfürstendamm,https://www.hafh.com/properties/588,52.499246,13.321563
Gogoal Latkrabang,https://www.hafh.com/properties/589,13.718223,100.765134
Draper Startup House for Entrepreneurs Lisbon,https://www.hafh.com/properties/590,38.71167,-9.156409
Draper Startup House for Entrepreneurs Bali,https://www.hafh.com/properties/591,-8.613823,115.161473
Draper Startup House for Entrepreneurs Yangon,https://www.hafh.com/properties/592,16.77578,96.143602
Draper Startup House for Entrepreneurs Tallinn,https://www.hafh.com/properties/593,59.440782,24.749946
Draper Startup House for Entrepreneurs Chiang Mai,https://www.hafh.com/properties/594,18.796152,98.968341
Draper Startup House for Entrepreneurs Koramangala,https://www.hafh.com/properties/595,12.935457,77.613299
iRoHa Garden Hotel & Resort,https://www.hafh.com/properties/600,11.540436,104.924307
ゲストハウス由苑,https://www.hafh.com/properties/601,34.694647,135.486506
荒島旅舎,https://www.hafh.com/properties/602,35.984197,136.490286
コダテル,https://www.hafh.com/properties/603,33.46045,132.412784
空飛ブウサギ,https://www.hafh.com/properties/604,36.852282,138.158917
Re-harmo PJ 有川青少年旅行村,https://www.hafh.com/properties/605,32.983057,129.103407
Re-harmo PJ 高井旅ロッジコテージ,https://www.hafh.com/properties/606,32.86356,129.067239
閣樓青年會所 (ATTIC Hostel),https://www.hafh.com/properties/607,25.010281,121.531814
私客創旅 (Thinker Hotel),https://www.hafh.com/properties/608,24.950966,121.347622
好好GooD Dive,https://www.hafh.com/properties/609,21.948109,120.74065
Draper Startup House for Entrepreneurs Manila,https://www.hafh.com/properties/610,14.564665,121.030881
Luxury Backpackers,https://www.hafh.com/properties/611,21.029414,105.848145
農家のオーベルジュこもれび,https://www.hafh.com/properties/612,34.507554,135.785791
働Co-living,https://www.hafh.com/properties/613,35.996809,139.085166
ゲストハウスORIORI,https://www.hafh.com/properties/614,37.871527,138.950305
海辺のBed&Breakfast GOOD MORNING ZAIMOKUZA,https://www.hafh.com/properties/615,35.30766,139.547847
さいとう宿場,https://www.hafh.com/properties/616,33.013579,129.946065
ゲストハウス和茶美,https://www.hafh.com/properties/617,33.813494,129.743454
eph KYOTO,https://www.hafh.com/properties/618,34.982485,135.760527
旅館いち川,https://www.hafh.com/properties/619,35.454458,137.41232
UNITY HOSTEL SIEM REAP,https://www.hafh.com/properties/620,13.351783,103.855118
コンフォートホテル仙台西口,https://www.hafh.com/properties/621,38.259441,140.878347
コンフォートホテル北上,https://www.hafh.com/properties/623,39.281341,141.12314
コンフォートホテル仙台東口,https://www.hafh.com/properties/624,38.262566,140.884928
コンフォートホテル秋田,https://www.hafh.com/properties/625,39.717721,140.126741
ゲストハウスじんく,https://www.hafh.com/properties/626,38.081044,138.434604
sakainoma residence 熊,https://www.hafh.com/properties/627,34.57951,135.474297
コンフォートホテル山形,https://www.hafh.com/properties/629,38.247945,140.329506
コンフォートホテル郡山,https://www.hafh.com/properties/630,37.394935,140.392106
コンフォートスイーツ東京ベイ,https://www.hafh.com/properties/631,35.63854,139.927295
Blue Cove Terrace,https://www.hafh.com/properties/632,24.822853,125.172442
ロガシス石垣野底ヴィラ,https://www.hafh.com/properties/633,24.50648,124.248688
FUJIYA HOSTEL,https://www.hafh.com/properties/635,31.838422,129.925795
コンフォートホテル横浜関内,https://www.hafh.com/properties/636,35.446785,139.636884
コンフォートホテル東京清澄白河,https://www.hafh.com/properties/637,35.682259,139.799678
コンフォートホテル東京神田,https://www.hafh.com/properties/638,35.693564,139.774374
コンフォートホテル東京東神田,https://www.hafh.com/properties/639,35.694516,139.779698
コンフォートホテル東京東日本橋,https://www.hafh.com/properties/640,35.694125,139.782933
コンフォートイン東京六本木,https://www.hafh.com/properties/641,35.663608,139.733744
3Housesinn,https://www.hafh.com/properties/642,23.009092,120.209433
簡單生活民宿 (Simple life),https://www.hafh.com/properties/643,24.032984,121.596235
May Rooms Taipei,https://www.hafh.com/properties/644,25.054922,121.610744
May Rooms Taipei Main Station,https://www.hafh.com/properties/645,25.047273,121.510969
May Rooms Taipei NTU Gongguan,https://www.hafh.com/properties/646,25.0106,121.537
HOSTEL perch,https://www.hafh.com/properties/647,38.001975,138.318592
Members Hotel at Taipei 101,https://www.hafh.com/properties/648,25.031907,121.558623
ゲストハウス Coco garage,https://www.hafh.com/properties/649,31.856026,130.839286
Tipy records inn,https://www.hafh.com/properties/650,35.256682,139.158085
Tipy records house,https://www.hafh.com/properties/651,35.257247,139.158704
HOTEL ETWAS (エトワス)天神,https://www.hafh.com/properties/652,33.592322,130.395417
八百熊川,https://www.hafh.com/properties/653,35.443406,135.900905
たびの邸宅 沖縄備瀬,https://www.hafh.com/properties/654,26.705404,127.881543
たびの邸宅 沖縄今帰仁,https://www.hafh.com/properties/655,26.702399,127.935077
たびの邸宅 沖縄那覇,https://www.hafh.com/properties/656,26.220442,127.679281
Tipy records room,https://www.hafh.com/properties/657,35.257027,139.159114
365Hostel,https://www.hafh.com/properties/658,22.998301,120.199838
TWIN-LINE HOTEL KARUIZAWA JAPAN,https://www.hafh.com/properties/659,36.34893,138.634592
ゼウスハウス,https://www.hafh.com/properties/660,30.683256,131.061247
柚子のあぜ道 雨乞のかえる,https://www.hafh.com/properties/661,38.108551,140.782619
ゲストハウス古民家江口屋,https://www.hafh.com/properties/662,36.071787,140.375119
CANAAN Coffee＆Hotel,https://www.hafh.com/properties/663,24.351684,123.978731
MYLAND-isumi-,https://www.hafh.com/properties/664,35.319926,140.403699
リッチモンドホテルプレミア東京押上,https://www.hafh.com/properties/665,35.710234,139.813758
Paysage MORIGUCHI,https://www.hafh.com/properties/666,34.067958,134.147512
Yamairo guesthouse,https://www.hafh.com/properties/667,35.497058,137.83886
NORTH FRONT HOSTEL,https://www.hafh.com/properties/668,35.298267,135.118935
樹舍民宿 (TREE INN),https://www.hafh.com/properties/669,22.900915,121.12465
廈門+緣 (Summer gate guesthouse),https://www.hafh.com/properties/670,22.670573,120.493894
47ホステル,https://www.hafh.com/properties/671,27.393921,128.656483
国民宿舎くろさき荘,https://www.hafh.com/properties/672,40.005149,141.935302
B&B45,https://www.hafh.com/properties/673,37.033179,136.895979
ホテルハーベスオキナワ,https://www.hafh.com/properties/674,26.250565,127.703114
スプリングサニーホテル名古屋常滑駅前,https://www.hafh.com/properties/675,34.888331,136.835644
The Green Room INN,https://www.hafh.com/properties/676,34.607543,138.182228
チャトリウムニセコ,https://www.hafh.com/properties/677,42.860161,140.705882
下呂温泉　木曽屋,https://www.hafh.com/properties/678,35.805262,137.244412
壯圍張宅 (Chang House),https://www.hafh.com/properties/679,24.753141,121.81305
奄美ゲストハウス HUB a nice INN,https://www.hafh.com/properties/680,28.168567,129.333564
荒堂一室 (FunNest Stay),https://www.hafh.com/properties/681,22.985717,120.190319
喜代多旅館,https://www.hafh.com/properties/682,36.692219,137.215161
ケラミック有田 (Keramiek Arita),https://www.hafh.com/properties/683,33.188794,129.897413
ワイズホテル旭川駅前,https://www.hafh.com/properties/684,43.762804,142.359825
ワイズホテル阪神尼崎駅前,https://www.hafh.com/properties/685,34.719795,135.417412
ワイズホテル新大阪,https://www.hafh.com/properties/686,34.729792,135.496645
眺尾伽藍,https://www.hafh.com/properties/687,34.910865,139.859624
ホテルアベスト長野駅前,https://www.hafh.com/properties/688,36.644111,138.187563
ベッセルホテル都城,https://www.hafh.com/properties/689,31.758259,131.085693
壱 THE HOSTEL,https://www.hafh.com/properties/690,33.732232,134.532213
ベッセルホテル福岡貝塚,https://www.hafh.com/properties/691,33.635586,130.423933
ベッセルイン博多中洲,https://www.hafh.com/properties/692,33.594165,130.404825
軽井沢プリンスホテル ウエスト,https://www.hafh.com/properties/693,36.336708,138.633112
アネックスホテルアベ,https://www.hafh.com/properties/694,38.769716,141.122608
ベッセルホテル苅田北九州空港,https://www.hafh.com/properties/695,33.782467,130.985474
EASY HOSTEL,https://www.hafh.com/properties/696,32.197314,130.023288
HANA HOMESTAY DANANG,https://www.hafh.com/properties/697,16.056223,108.244704
Best Bed Suvarnabhumi Hostel,https://www.hafh.com/properties/698,13.713641,100.739778
